gene,condition,expression
GeneA,Control,10.0107691058579
GeneA,Control,10.037214688018988
GeneA,Control,11.006101883358804
GeneA,Control,8.926318385263746
GeneA,Control,10.78686576397397
GeneA,Control,9.577893536992585
GeneA,Control,6.045118706405252
GeneA,Control,10.023880715642116
GeneA,Control,7.248586667424621
GeneA,Control,5.664035593877747
GeneA,Control,10.342183301723463
GeneA,Control,11.219708355048915
GeneA,Control,11.316745105261441
GeneA,Control,11.417926767549236
GeneA,Control,5.168527447648474
GeneA,Control,6.597457680231326
GeneA,Control,14.933803592034177
GeneA,Control,7.38197809980741
GeneA,Control,11.527102577841722
GeneA,Control,8.282655945835385
GeneA,Control,10.19918184816891
GeneA,Control,8.416864494316014
GeneA,Control,11.403852886549112
GeneA,Control,10.341935293291748
GeneA,Control,8.879275565889415
GeneA,Control,7.374569700798224
GeneA,Control,10.669435493731278
GeneA,Control,6.968203002393524
GeneA,Control,11.068702605302096
GeneA,Control,16.56621227259225
GeneA,Control,13.37542512815503
GeneA,Control,11.795869717235407
GeneA,Control,9.78598175564713
GeneA,Control,5.153118432491187
GeneA,Control,6.69428401024954
GeneA,Control,13.206982140256784
GeneA,Control,8.02560979968805
GeneA,Control,8.251869754589883
GeneA,Control,9.585873810789947
GeneA,Control,7.344884352883613
GeneA,Control,6.933078163620909
GeneA,Control,9.873814818046446
GeneA,Control,7.77117636331991
GeneA,Control,8.147453550552763
GeneA,Control,8.047022434632485
GeneA,Control,11.305900534586172
GeneA,Control,9.419685773761607
GeneA,Control,9.553570080265366
GeneA,Control,11.492364743272208
GeneA,Control,9.644900979417649
GeneA,Control,9.304365578857068
GeneA,Control,11.176125888925426
GeneA,Control,11.670494608894078
GeneA,Control,9.63231625122849
GeneA,Control,10.201519439051303
GeneA,Control,8.045524425666681
GeneA,Control,7.848292392088686
GeneA,Control,11.922868754917019
GeneA,Control,11.112355156361554
GeneA,Control,11.13824609604144
GeneA,Treatment,12.702135871813805
GeneA,Treatment,12.115508189537383
GeneA,Treatment,13.741029727056922
GeneA,Treatment,14.337771902556959
GeneA,Treatment,14.278070012976618
GeneA,Treatment,11.748055210135034
GeneA,Treatment,15.467481824772095
GeneA,Treatment,12.571151704330802
GeneA,Treatment,13.580940481414496
GeneA,Treatment,12.705219727087199
GeneA,Treatment,12.617516768710436
GeneA,Treatment,10.1606200243742
GeneA,Treatment,13.753377095862065
GeneA,Treatment,19.1132359872691
GeneA,Treatment,11.063012313024792
GeneA,Treatment,12.177486788562371
GeneA,Treatment,10.884486839131844
GeneA,Treatment,10.779950246095163
GeneA,Treatment,15.861123695296682
GeneA,Treatment,10.317572455681338
GeneA,Treatment,10.814798816584098
GeneA,Treatment,8.031267940671746
GeneA,Treatment,10.105970688644382
GeneA,Treatment,7.72900026761663
GeneA,Treatment,13.579511748029823
GeneA,Treatment,18.999243054593272
GeneA,Treatment,11.083303015873694
GeneA,Treatment,7.8331051675244066
GeneA,Treatment,14.249999161074333
GeneA,Treatment,10.182687602674608
GeneA,Treatment,15.24836732638385
GeneA,Treatment,11.294927380525138
GeneA,Treatment,10.420460777293048
GeneA,Treatment,11.555106110635784
GeneA,Treatment,13.894441902340468
GeneA,Treatment,11.431448423110858
GeneA,Treatment,10.758188243015736
GeneA,Treatment,11.50292099255282
GeneA,Treatment,8.820362038747788
GeneA,Treatment,12.99257900573495
GeneA,Treatment,7.533183515387725
GeneA,Treatment,10.889696364086213
GeneA,Treatment,13.898463022076857
GeneA,Treatment,12.757620707331792
GeneA,Treatment,13.475801432465975
GeneA,Treatment,11.837385818202977
GeneA,Treatment,14.924365452463793
GeneA,Treatment,14.31174799192448
GeneA,Treatment,13.115352510619186
GeneA,Treatment,14.318864443283857
GeneA,Treatment,13.876058886008941
GeneA,Treatment,10.901341216632774
GeneA,Treatment,8.640252720771667
GeneA,Treatment,13.05090531460656
GeneA,Treatment,13.365223077078571
GeneA,Treatment,14.726179977846414
GeneA,Treatment,9.659196812386767
GeneA,Treatment,9.733922351807092
GeneA,Treatment,13.149750665769426
GeneA,Treatment,11.822082527867284
GeneB,Control,5.28559597357218
GeneB,Control,10.937770409385477
GeneB,Control,5.3689427125276135
GeneB,Control,7.636858620316559
GeneB,Control,13.379203432150268
GeneB,Control,14.562197544517788
GeneB,Control,6.960859078820096
GeneB,Control,9.176521156468265
GeneB,Control,10.106556307696765
GeneB,Control,14.45306731895392
GeneB,Control,8.767827630438996
GeneB,Control,8.807789942416804
GeneB,Control,13.871813896157155
GeneB,Control,9.063027118204355
GeneB,Control,11.805504272416144
GeneB,Control,6.307142587218931
GeneB,Control,9.571918139769185
GeneB,Control,5.851007904183988
GeneB,Control,7.361415547610739
GeneB,Control,12.09800338788066
GeneB,Control,9.875236522283219
GeneB,Control,9.202235648617563
GeneB,Control,8.128125940047706
GeneB,Control,9.448359816896794
GeneB,Control,10.752782917751734
GeneB,Control,12.457290516154405
GeneB,Control,3.4371332897579947
GeneB,Control,7.920597064342976
GeneB,Control,10.397740605472514
GeneB,Control,9.752842210094286
GeneB,Control,11.008440606316812
GeneB,Control,10.668850715316385
GeneB,Control,9.237830342516482
GeneB,Control,8.682867010032057
GeneB,Control,9.386246275661248
GeneB,Control,12.871855874556857
GeneB,Control,8.169980167735714
GeneB,Control,9.842983192140112
GeneB,Control,10.458355534996052
GeneB,Control,13.900877324686146
GeneB,Control,9.249229354409216
GeneB,Control,12.397016640027402
GeneB,Control,13.079948508162555
GeneB,Control,9.840614337523379
GeneB,Control,9.473202552308093
GeneB,Control,9.17736581987946
GeneB,Control,9.360442164393545
GeneB,Control,12.135599651442082
GeneB,Control,10.577524943138785
GeneB,Control,10.588224272924673
GeneB,Control,7.186941224050413
GeneB,Control,7.581274806561914
GeneB,Control,15.35861706194245
GeneB,Control,9.555435686778276
GeneB,Control,8.0630700110541
GeneB,Control,13.577747913973244
GeneB,Control,10.70452137170888
GeneB,Control,11.445387292161303
GeneB,Control,9.654882311796166
GeneB,Control,9.203317273557989
GeneB,Treatment,11.576034068756774
GeneB,Treatment,8.543154574253434
GeneB,Treatment,11.780181476450256
GeneB,Treatment,12.740082692606544
GeneB,Treatment,16.626158084609386
GeneB,Treatment,12.214997662513039
GeneB,Treatment,6.164557394474238
GeneB,Treatment,11.765036418038447
GeneB,Treatment,18.848760332770766
GeneB,Treatment,14.1659155874626
GeneB,Treatment,9.972777640478528
GeneB,Treatment,13.477766286076392
GeneB,Treatment,10.144966437775649
GeneB,Treatment,8.615481201132855
GeneB,Treatment,11.129076591914819
GeneB,Treatment,12.228816098097154
GeneB,Treatment,7.31961124391651
GeneB,Treatment,9.127101773653411
GeneB,Treatment,12.025838907955887
GeneB,Treatment,10.979567060027614
GeneB,Treatment,12.987028177865227
GeneB,Treatment,8.963329181728596
GeneB,Treatment,13.785284371383252
GeneB,Treatment,9.040602257349512
GeneB,Treatment,16.106835754844074
GeneB,Treatment,7.710604289054208
GeneB,Treatment,9.268614324041469
GeneB,Treatment,13.043427007579574
GeneB,Treatment,16.160583128744094
GeneB,Treatment,12.787607590290428
GeneB,Treatment,13.407144800455978
GeneB,Treatment,12.043842254182646
GeneB,Treatment,9.434003864712016
GeneB,Treatment,10.77465412940155
GeneB,Treatment,8.970225700046807
GeneB,Treatment,8.803225080557821
GeneB,Treatment,13.004372298299366
GeneB,Treatment,9.192055044780096
GeneB,Treatment,12.798885016808404
GeneB,Treatment,8.745443119447255
GeneB,Treatment,12.740957550291887
GeneB,Treatment,10.778293577592594
GeneB,Treatment,15.51653883412661
GeneB,Treatment,12.809297238947662
GeneB,Treatment,15.089457232485353
GeneB,Treatment,10.110883208937018
GeneB,Treatment,12.140358350610418
GeneB,Treatment,9.547282104709303
GeneB,Treatment,10.965986893138954
GeneB,Treatment,11.344739443138428
GeneB,Treatment,10.185354448282151
GeneB,Treatment,8.961242852885762
GeneB,Treatment,8.466206690868368
GeneB,Treatment,6.150629710731507
GeneB,Treatment,9.359133841241356
