replicate,treatment,time_h,IL6,TNFalpha
1,Vehicle,0,15.044722555462197,12.79732698288542
1,Vehicle,6,22.929180180617486,17.218528967861474
1,Vehicle,12,30.83780386326093,21.644149299552094
1,Vehicle,18,27.275113821073617,24.848526007252026
1,Vehicle,24,35.067383337933045,29.266118042353096
1,Vehicle,30,39.11723739068924,27.00846179224441
1,Vehicle,36,46.8233948324136,33.02731620584234
1,Vehicle,42,50.74429809180861,29.42600670653798
1,Vehicle,48,55.21410331978475,33.574229870814
1,DrugA,0,18.70582833476479,10.84066391150235
1,DrugA,6,20.53896644262919,13.103502739231569
1,DrugA,12,16.552096049218434,17.624550341206
1,DrugA,18,22.324933565030257,15.02505799651776
1,DrugA,24,27.153536547063194,16.178368946075643
1,DrugA,30,24.096323021912806,18.672283619196502
1,DrugA,36,23.34100219761416,19.897840733499823
1,DrugA,42,24.799642958505824,18.410904194459476
1,DrugA,48,31.687927919410026,17.55853486871892
1,DrugB,0,11.761659007211529,19.227342487529736
1,DrugB,6,28.747983857821012,15.44682683637667
1,DrugB,12,17.389485878139443,16.943790059510142
1,DrugB,18,24.441331150477993,18.50519039744436
1,DrugB,24,24.059835874234455,21.688902856191195
1,DrugB,30,31.073522125858258,17.763985950451733
1,DrugB,36,33.697590195084665,27.89171245486473
1,DrugB,42,34.21588099731118,23.176687094828736
1,DrugB,48,35.37399035677743,26.818141917421404
2,Vehicle,0,14.807985183478346,16.410976757443255
2,Vehicle,6,23.028608151611568,23.139562532390112
2,Vehicle,12,27.877481798585126,25.209719027798798
2,Vehicle,18,29.28877790665398,25.02814791700698
2,Vehicle,24,37.75820079137368,23.907381880338043
2,Vehicle,30,41.53218834391082,31.631297092079002
2,Vehicle,36,44.2286248871402,26.89009337707559
2,Vehicle,42,49.34731152056766,31.383942263018717
2,Vehicle,48,52.572977184008344,35.956030575787196
2,DrugA,0,12.883043351953448,10.360854151698305
2,DrugA,6,20.646200506576577,13.8132032595758
2,DrugA,12,12.705766974538298,17.802110091520337
2,DrugA,18,22.41710926582272,14.775312939908792
2,DrugA,24,18.849509366825277,19.369519740785844
2,DrugA,30,25.048051867681288,23.956505706710182
2,DrugA,36,26.460565796174812,19.689257853155034
2,DrugA,42,25.899216209674304,21.481939668001978
2,DrugA,48,29.47525560374446,23.289312521412988
