sample_id,depth,allele_frequency,consequence,gene
S001,45,0.1416334052891293,loss_of_function,EGFR
S002,112,0.0524360042716643,missense,TP53
S003,116,0.06061950631744097,loss_of_function,PIK3CA
S004,86,0.22194688736478002,synonymous,TP53
S005,102,0.3650957181097781,missense,KRAS
S006,111,0.06399592338697713,synonymous,TP53
S007,98,0.026308473210014626,synonymous,KRAS
S008,94,0.006842958932609631,synonymous,KRAS
S009,106,0.1739019907824049,loss_of_function,TP53
S010,61,0.023658119183692893,synonymous,KRAS
S011,104,0.10418997027312168,missense,TP53
S012,115,0.007323431401591366,synonymous,TP53
S013,80,0.21481545270878752,missense,BRCA1
S014,102,0.16269721323135033,missense,EGFR
S015,111,3.183115448424644e-05,synonymous,TP53
S016,97,0.1479825686752089,missense,KRAS
S017,134,0.1104521936100476,missense,TP53
S018,142,0.0009424912556230327,missense,EGFR
S019,111,0.013457367917524332,synonymous,KRAS
S020,85,0.06182383913104572,synonymous,PIK3CA
S021,64,0.03139667581134567,missense,BRCA1
S022,161,0.4433719568465929,missense,EGFR
S023,97,0.10156418749731268,synonymous,BRCA1
S024,110,0.051449868976429405,synonymous,TP53
S025,65,0.18784310473451957,synonymous,BRCA1
S026,93,0.002994088153776521,synonymous,EGFR
S027,137,0.04331038130331067,missense,BRCA1
S028,83,0.026784333410841934,missense,BRCA1
S029,87,0.33357835671876096,missense,BRCA1
S030,70,0.22947315573312735,missense,BRCA1
S031,77,0.34139409939809334,loss_of_function,PIK3CA
S032,71,0.1691962375259918,synonymous,PIK3CA
S033,80,0.0106441499878332,synonymous,KRAS
S034,142,0.07318694666929794,missense,PIK3CA
S035,95,0.018233217064753466,loss_of_function,TP53
S036,84,0.14216121797905398,missense,KRAS
S037,102,0.24886256595356357,missense,EGFR
S038,116,0.13541439353849644,missense,PIK3CA
S039,84,0.07827049640968516,missense,BRCA1
S040,45,0.003222417886802724,missense,BRCA1
S041,99,0.0453352635373458,synonymous,EGFR
S042,106,0.3646852914673033,synonymous,KRAS
S043,101,0.529813730655755,missense,PIK3CA
S044,91,0.015495896186177981,synonymous,EGFR
S045,145,0.0037156598832471742,synonymous,EGFR
S046,99,0.008844462799557504,missense,BRCA1
S047,96,0.03081938311863045,synonymous,BRCA1
S048,146,0.08488478692407171,missense,EGFR
S049,110,0.004794614177226068,synonymous,KRAS
S050,122,0.09755783322448235,missense,BRCA1
