sample,group,species,relative_abundance
S01,Healthy,Sp_01,0.016157867235100827
S01,Healthy,Sp_02,0.044157673963007744
S01,Healthy,Sp_03,0.02962705863683784
S01,Healthy,Sp_04,0.038353371522714404
S01,Healthy,Sp_05,0.03227808019044406
S01,Healthy,Sp_06,0.016758749747886766
S01,Healthy,Sp_07,0.08378951650316527
S01,Healthy,Sp_08,0.026868763973097926
S01,Healthy,Sp_09,0.02997861200660405
S01,Healthy,Sp_10,0.09349711582126925
S01,Healthy,Sp_11,0.014683962884866557
S01,Healthy,Sp_12,0.05516787265576073
S01,Healthy,Sp_13,0.07496289913862522
S01,Healthy,Sp_14,0.08943331706316908
S01,Healthy,Sp_15,0.05304169429973269
S01,Healthy,Sp_16,0.06437404023781826
S01,Healthy,Sp_17,0.0749405669493021
S01,Healthy,Sp_18,0.040090708088434804
S01,Healthy,Sp_19,0.02445675422497465
S01,Healthy,Sp_20,0.0973813748571876
S02,Healthy,Sp_01,0.05270582241612363
S02,Healthy,Sp_02,0.013341468908255742
S02,Healthy,Sp_03,0.024291309668234222
S02,Healthy,Sp_04,0.08726966060088463
S02,Healthy,Sp_05,0.04015290218959711
S02,Healthy,Sp_06,0.01011519059115531
S02,Healthy,Sp_07,0.11276187100749822
S02,Healthy,Sp_08,0.06657148415200546
S02,Healthy,Sp_09,0.04229784274516866
S02,Healthy,Sp_10,0.03283171776077516
S02,Healthy,Sp_11,0.0876870854177434
S02,Healthy,Sp_12,0.07476757540062338
S02,Healthy,Sp_13,0.08721336245412215
S02,Healthy,Sp_14,0.052783092472923815
S02,Healthy,Sp_15,0.02950026460493128
S02,Healthy,Sp_16,0.030785204067325087
S02,Healthy,Sp_17,0.036020969354189795
S02,Healthy,Sp_18,0.011608618345616144
S02,Healthy,Sp_19,0.0584103602830718
S02,Healthy,Sp_20,0.04888419755975515
S03,Disease,Sp_01,0.06344129623254373
S03,Disease,Sp_02,0.021618556450465343
S03,Disease,Sp_03,0.06310625694200206
S03,Disease,Sp_04,0.10289762151267054
S03,Disease,Sp_05,0.027816449518149693
S03,Disease,Sp_06,0.07813681813897014
S03,Disease,Sp_07,0.04274168380605028
S03,Disease,Sp_08,0.07316093119009685
S03,Disease,Sp_09,0.065653670087748
S03,Disease,Sp_10,0.027825567241386105
S03,Disease,Sp_11,0.05514862217908852
S03,Disease,Sp_12,0.027788510327876815
S03,Disease,Sp_13,0.08352322900389683
S03,Disease,Sp_14,0.029430642155974122
S03,Disease,Sp_15,0.04615068626167359
S03,Disease,Sp_16,0.09218293158874907
S03,Disease,Sp_17,0.04731160105308924
S03,Disease,Sp_18,0.02603377034604288
S03,Disease,Sp_19,0.01431556835531622
S03,Disease,Sp_20,0.011715587608209944
S04,Disease,Sp_01,0.057354124479354285
S04,Disease,Sp_02,0.08985595754314794
S04,Disease,Sp_03,0.07079181739193133
S04,Disease,Sp_04,0.03042690294369943
S04,Disease,Sp_05,0.013192321183782694
S04,Disease,Sp_06,0.020504190599017324
S04,Disease,Sp_07,0.020607610617907085
S04,Disease,Sp_08,0.05012718788497183
S04,Disease,Sp_09,0.015383131674600831
S04,Disease,Sp_10,0.009667540048493774
S04,Disease,Sp_11,0.031794403888885873
S04,Disease,Sp_12,0.09349177085852413
S04,Disease,Sp_13,0.042040511186487654
S04,Disease,Sp_14,0.05822256649394413
S04,Disease,Sp_15,0.0907267997366813
S04,Disease,Sp_16,0.020077217894745085
S04,Disease,Sp_17,0.1254759645157649
S04,Disease,Sp_18,0.020761312074173723
S04,Disease,Sp_19,0.03507944035657888
S04,Disease,Sp_20,0.10441922862730793
S05,Disease,Sp_01,0.03590510761862912
S05,Disease,Sp_02,0.056608018591200085
S05,Disease,Sp_03,0.08243769985803841
S05,Disease,Sp_04,0.04626608710779894
S05,Disease,Sp_05,0.08466142932852237
S05,Disease,Sp_06,0.05319865227354736
S05,Disease,Sp_07,0.01899666544934279
S05,Disease,Sp_08,0.014705037488317873
S05,Disease,Sp_09,0.022673571251122713
S05,Disease,Sp_10,0.036997703575200915
S05,Disease,Sp_11,0.08915692668020606
S05,Disease,Sp_12,0.09862243745002476
S05,Disease,Sp_13,0.027072738467806858
S05,Disease,Sp_14,0.026529939133217002
S05,Disease,Sp_15,0.05834329948944888
S05,Disease,Sp_16,0.058071080902729146
S05,Disease,Sp_17,0.07718006348857552
S05,Disease,Sp_18,0.07833641654565535
S05,Disease,Sp_19,0.021625239510094468
S05,Disease,Sp_20,0.01261188579052136
S06,Healthy,Sp_01,0.09440365337013795
S06,Healthy,Sp_02,0.06976388975612294
S06,Healthy,Sp_03,0.02894972236636337
S06,Healthy,Sp_04,0.06228149183336194
S06,Healthy,Sp_05,0.01614348152461902
S06,Healthy,Sp_06,0.0720059388965509
S06,Healthy,Sp_07,0.055617799973158875
S06,Healthy,Sp_08,0.034928508506324125
S06,Healthy,Sp_09,0.05545683929181663
S06,Healthy,Sp_10,0.06609449485255643
S06,Healthy,Sp_11,0.017650126651840008
S06,Healthy,Sp_12,0.03993956589225031
S06,Healthy,Sp_13,0.03318616114748887
S06,Healthy,Sp_14,0.0659173304874114
S06,Healthy,Sp_15,0.02025263811476633
S06,Healthy,Sp_16,0.09391676312676307
S06,Healthy,Sp_17,0.011758787060510704
S06,Healthy,Sp_18,0.08293927538955781
S06,Healthy,Sp_19,0.004569061779677658
S06,Healthy,Sp_20,0.07422446997872177
S07,Disease,Sp_01,0.12266114529190102
S07,Disease,Sp_02,0.05144440901953944
S07,Disease,Sp_03,0.09695631832637623
S07,Disease,Sp_04,0.08950188409502693
S07,Disease,Sp_05,0.06770251044164294
S07,Disease,Sp_06,0.011903467420701601
S07,Disease,Sp_07,0.028016536362336752
S07,Disease,Sp_08,0.037195692389919835
S07,Disease,Sp_09,0.03653580194818185
S07,Disease,Sp_10,0.039543031028685165
S07,Disease,Sp_11,0.1105442925073195
S07,Disease,Sp_12,0.0336433389520922
S07,Disease,Sp_13,0.051469888186043644
S07,Disease,Sp_14,0.050396520020278626
S07,Disease,Sp_15,0.03984719314623948
S07,Disease,Sp_16,0.01913197564690407
S07,Disease,Sp_17,0.04314687363124303
S07,Disease,Sp_18,0.008522886913468988
S07,Disease,Sp_19,0.054515090642697654
S07,Disease,Sp_20,0.007321144029401147
S08,Disease,Sp_01,0.10930103370604316
S08,Disease,Sp_02,0.025722786393972887
S08,Disease,Sp_03,0.03962743622389345
S08,Disease,Sp_04,0.022510313364328894
S08,Disease,Sp_05,0.09718386789828345
S08,Disease,Sp_06,0.07476285603566782
S08,Disease,Sp_07,0.013766128717097597
S08,Disease,Sp_08,0.04801973211623919
S08,Disease,Sp_09,0.020759612675743166
S08,Disease,Sp_10,0.020305289804784066
S08,Disease,Sp_11,0.17040713019128242
S08,Disease,Sp_12,0.02977972268047275
S08,Disease,Sp_13,0.012758671849494628
S08,Disease,Sp_14,0.022259753332897373
S08,Disease,Sp_15,0.06581853747284215
S08,Disease,Sp_16,0.039864298248973376
S08,Disease,Sp_17,0.04717213453090056
S08,Disease,Sp_18,0.03107889476572493
S08,Disease,Sp_19,0.0504829844314508
S08,Disease,Sp_20,0.058418815559907286
S09,Disease,Sp_01,0.07196115198129602
S09,Disease,Sp_02,0.06821827517790816
S09,Disease,Sp_03,0.05910752169334968
S09,Disease,Sp_04,0.1033351590643774
S09,Disease,Sp_05,0.06082705100629372
S09,Disease,Sp_06,0.013895717573910336
S09,Disease,Sp_07,0.019983489462271496
S09,Disease,Sp_08,0.054520851506787676
S09,Disease,Sp_09,0.017595092934812817
S09,Disease,Sp_10,0.0417730939702008
S09,Disease,Sp_11,0.0637649011731863
S09,Disease,Sp_12,0.05037493477281084
S09,Disease,Sp_13,0.015656601222437956
S09,Disease,Sp_14,0.020776073300762036
S09,Disease,Sp_15,0.05130988955095644
S09,Disease,Sp_16,0.10924615030605793
S09,Disease,Sp_17,0.036564239939607945
S09,Disease,Sp_18,0.0650375815451706
S09,Disease,Sp_19,0.05063612355865761
S09,Disease,Sp_20,0.02541610025914436
S10,Disease,Sp_01,0.04509419542962756
S10,Disease,Sp_02,0.023262521652963296
S10,Disease,Sp_03,0.10691848654508947
S10,Disease,Sp_04,0.055804784058265285
S10,Disease,Sp_05,0.0350459254372766
S10,Disease,Sp_06,0.03131293066210789
S10,Disease,Sp_07,0.04141447183512903
S10,Disease,Sp_08,0.12982067168781633
S10,Disease,Sp_09,0.060221421438230914
S10,Disease,Sp_10,0.03343679907164341
S10,Disease,Sp_11,0.01539493035560332
S10,Disease,Sp_12,0.05486009545502052
S10,Disease,Sp_13,0.012595917830405609
S10,Disease,Sp_14,0.01841085809697871
S10,Disease,Sp_15,0.08911241014061298
S10,Disease,Sp_16,0.04770866219032483
S10,Disease,Sp_17,0.06422661790828732
S10,Disease,Sp_18,0.05406155926683054
S10,Disease,Sp_19,0.06289008883422395
S10,Disease,Sp_20,0.018406652103562324
S11,Healthy,Sp_01,0.06502239721641045
S11,Healthy,Sp_02,0.06264299492387586
S11,Healthy,Sp_03,0.07996730037204522
S11,Healthy,Sp_04,0.01847048648617449
S11,Healthy,Sp_05,0.06043985859772971
S11,Healthy,Sp_06,0.027324439455314226
S11,Healthy,Sp_07,0.010115646541923921
S11,Healthy,Sp_08,0.06239236902309065
S11,Healthy,Sp_09,0.060289470933942546
S11,Healthy,Sp_10,0.04644648918570115
S11,Healthy,Sp_11,0.08077071730645059
S11,Healthy,Sp_12,0.02747622742157847
S11,Healthy,Sp_13,0.0683854418467966
S11,Healthy,Sp_14,0.04241004240829025
S11,Healthy,Sp_15,0.04445538852774759
S11,Healthy,Sp_16,0.011403105219411075
S11,Healthy,Sp_17,0.08124096528056395
S11,Healthy,Sp_18,0.05892569443627918
S11,Healthy,Sp_19,0.06687562919837352
S11,Healthy,Sp_20,0.024945335618300694
S12,Healthy,Sp_01,0.045089679794384295
S12,Healthy,Sp_02,0.020112369243396298
S12,Healthy,Sp_03,0.05602847607139569
S12,Healthy,Sp_04,0.045502203031602226
S12,Healthy,Sp_05,0.028262650749712282
S12,Healthy,Sp_06,0.026143105735318462
S12,Healthy,Sp_07,0.0834461695640044
S12,Healthy,Sp_08,0.10214717019132168
S12,Healthy,Sp_09,0.023537348054482626
S12,Healthy,Sp_10,0.07940620845785476
S12,Healthy,Sp_11,0.020503995239313184
S12,Healthy,Sp_12,0.04807019726562388
S12,Healthy,Sp_13,0.13827955169807754
S12,Healthy,Sp_14,0.04095430472788486
S12,Healthy,Sp_15,0.03372123901709791
S12,Healthy,Sp_16,0.012207781341752324
S12,Healthy,Sp_17,0.07614651726137986
S12,Healthy,Sp_18,0.025410548790886733
